date,open,close,high,low,volume
2013/6/28,8.678,8.831,8.951,8.678,35851
2013/7/1,8.831,9.284,9.438,8.765,38718
2013/7/2,9.131,9.418,9.678,9.131,33638
2013/7/3,9.704,9.878,10.098,9.531,71526
2013/7/4,9.791,9.798,9.898,9.684,32622
2013/7/5,9.704,9.591,9.831,9.331,22407
2013/7/8,9.331,9.111,9.464,9.098,17329
2013/7/9,9.018,8.998,9.258,8.984,12763
2013/7/10,8.998,9.498,9.518,8.984,35904
2013/7/11,9.664,9.591,9.698,9.438,40151
2013/7/12,9.558,9.258,9.664,9.258,27420
2013/7/15,9.318,9.571,9.644,9.264,43916
2013/7/16,9.544,9.578,9.624,9.444,23699
2013/7/17,9.578,9.338,9.598,9.331,24459
2013/7/18,9.398,9.424,9.538,9.138,24969
2013/7/19,9.398,9.404,9.611,9.391,24543
2013/7/22,9.358,9.998,10.184,9.338,73412
2013/7/23,10.084,10.431,10.431,9.918,122076
2013/7/24,10.397,10.331,10.584,10.171,67044
2013/7/25,10.384,9.998,10.517,9.931,24081
2013/7/26,10.011,9.904,10.051,9.684,21062
2013/7/29,9.778,9.598,9.931,9.531,17317
2013/7/30,9.471,9.571,9.791,9.471,14391
2013/7/31,9.551,9.551,9.764,9.438,15062
2013/8/1,9.564,9.731,9.991,9.564,27731
2013/8/2,9.798,9.711,9.864,9.578,17508
2013/8/5,9.711,9.784,9.964,9.711,19224
2013/8/6,9.984,9.958,10.031,9.791,27560
2013/8/7,9.964,9.844,9.998,9.811,18342
2013/8/8,9.818,9.798,9.931,9.664,19787
2013/8/9,9.844,9.931,9.984,9.684,41368
2013/8/12,9.531,9.284,9.531,8.958,76535
2013/8/13,9.191,9.224,9.378,9.138,46038
2013/8/14,9.231,9.251,9.304,9.171,24317
2013/8/15,9.238,8.838,9.238,8.818,45874
2013/8/16,8.791,8.785,8.964,8.698,38894
2013/8/19,8.725,8.944,8.978,8.631,21079
2013/8/20,8.964,8.891,8.964,8.798,16746
2013/8/21,8.798,8.851,8.918,8.731,15270
2013/8/22,8.851,8.858,8.878,8.805,20426
2013/8/23,8.884,8.898,9.058,8.771,18442
2013/8/26,8.958,8.951,8.964,8.831,25364
2013/8/27,8.958,8.998,8.998,8.878,26342
2013/8/28,8.924,9.038,9.191,8.904,32149
2013/8/29,9.031,9.604,9.724,8.951,101678
2013/8/30,9.678,9.531,9.678,9.238,52101
2013/9/2,9.578,9.311,9.584,9.251,23002
2013/9/3,9.344,9.378,9.438,9.238,18968
2013/9/4,9.404,9.318,9.438,9.284,22544
2013/9/5,9.298,9.431,9.431,9.218,22508
2013/9/6,9.451,9.558,10.091,9.431,92221
2013/9/9,9.544,9.404,9.651,9.384,32167
2013/9/10,9.698,9.431,9.698,9.391,20656
2013/9/11,9.438,9.491,9.491,9.211,27407
2013/9/12,9.458,9.511,9.884,9.398,74986
2013/9/13,9.458,9.551,9.631,9.318,24737
2013/9/16,9.524,9.691,9.764,9.524,37331
2013/9/17,9.698,9.458,9.751,9.431,20513
2013/9/18,9.458,9.511,9.531,9.371,12836
2013/9/23,9.504,9.524,9.644,9.431,29454
2013/9/24,9.558,9.598,9.698,9.484,33552
2013/9/25,9.598,9.331,9.691,9.264,27588
2013/9/26,9.318,8.838,9.318,8.685,36053
2013/9/27,8.851,8.991,9.011,8.818,17450
2013/9/30,9.064,8.938,9.064,8.898,10956
2013/10/8,8.938,9.164,9.211,8.871,16557
2013/10/9,9.331,9.518,9.564,9.198,35112
2013/10/10,9.498,9.571,9.651,9.444,33422
2013/10/11,9.584,9.584,9.624,9.504,25445
2013/10/14,9.584,9.704,9.744,9.498,36007
2013/10/15,9.711,9.718,9.731,9.631,22511
2013/10/16,9.731,9.584,9.731,9.498,18754
2013/10/17,9.584,9.798,9.831,9.538,24311
2013/10/18,9.798,9.798,10.031,9.711,33547
2013/10/21,9.791,9.851,9.931,9.684,47919
2013/10/22,9.851,10.271,10.291,9.818,61758
2013/10/23,10.291,10.324,10.631,10.151,57885
2013/10/24,10.331,10.131,10.364,10.038,26179
2013/10/25,10.251,10.197,10.457,10.071,24501
2013/10/28,10.197,9.884,10.264,9.264,26870
2013/10/29,9.804,9.664,9.831,9.264,26962
2013/10/30,9.664,9.791,9.831,9.498,13377
2013/10/31,9.778,9.751,9.844,9.504,14503
2013/11/1,9.584,9.784,9.831,9.584,9480
2013/11/4,9.784,9.744,9.784,9.598,9035
2013/11/5,9.671,9.818,9.838,9.671,7084
2013/11/6,9.764,9.778,9.898,9.704,8813
2013/11/7,9.751,9.684,9.798,9.584,8910
2013/11/8,9.724,9.731,9.764,9.198,14002
2013/11/11,9.664,9.384,9.664,9.304,12272
2013/11/12,10.098,9.444,10.098,9.344,14339
2013/11/13,9.351,9.364,9.464,9.138,17680
2013/11/14,9.184,9.364,9.364,9.171,10019
2013/11/15,9.224,9.524,9.591,9.224,13464
2013/11/18,9.371,9.524,9.598,9.371,12613
2013/11/19,9.778,9.524,9.778,9.398,15847
2013/11/20,9.478,9.464,9.511,9.324,16310
2013/11/21,9.404,9.338,9.404,9.271,13521
2013/11/22,9.351,9.431,9.438,9.184,15087
2013/11/25,9.331,9.431,9.431,9.304,10064
2013/11/26,9.531,9.424,9.531,9.338,7747
2013/11/27,9.384,9.551,9.651,9.378,56417
2013/11/28,9.491,9.484,9.611,9.364,26930
2013/11/29,9.478,9.438,9.518,9.378,14309
2013/12/2,9.338,8.898,9.338,8.798,23943
2013/12/3,8.898,8.924,9.024,8.705,18980
2013/12/4,8.958,9.091,9.164,8.805,27773
2013/12/5,9.058,9.064,9.164,8.931,15779
2013/12/6,8.998,9.044,9.131,8.998,8169
2013/12/9,8.991,9.044,9.124,8.991,10706
2013/12/10,9.051,9.184,9.224,8.918,16352
2013/12/11,9.098,8.991,9.104,8.944,9158
2013/12/12,9.251,9.051,9.251,8.938,11399
2013/12/13,9.064,8.951,9.218,8.898,13828
2013/12/16,8.918,8.798,8.971,8.791,10837
2013/12/17,8.864,8.798,8.864,8.711,9489
2013/12/18,8.745,8.705,8.798,8.665,8896
2013/12/19,8.718,8.665,8.798,8.585,9201
2013/12/20,8.691,8.798,8.871,8.351,21198
2013/12/23,8.765,8.598,8.811,8.571,12838
2013/12/24,8.611,8.665,8.751,8.558,9320
2013/12/25,8.658,8.605,8.678,8.585,9282
2013/12/26,8.605,8.665,8.665,8.478,9434
2013/12/27,8.598,8.665,8.691,8.531,9177
2013/12/30,8.665,8.765,8.818,8.651,13668
2013/12/31,8.765,9.251,9.438,8.698,49068
2014/1/2,9.264,9.358,9.524,9.151,32811
2014/1/3,9.358,9.331,9.464,9.178,21840
2014/1/6,9.418,9.358,9.551,9.251,33559
2014/1/7,9.358,9.718,9.731,9.278,45961
2014/1/8,9.604,9.744,9.858,9.511,28605
2014/1/9,9.744,9.478,9.744,9.458,18958
2014/1/10,9.411,9.431,9.564,9.271,15799
2014/1/13,9.438,9.198,9.518,9.051,15472
2014/1/14,9.198,9.184,9.264,9.084,18774
2014/1/15,9.138,9.344,9.531,9.138,20464
2014/1/16,9.364,9.278,9.631,9.184,14499
2014/1/17,9.264,9.138,9.264,9.131,7032
2014/1/20,9.298,9.118,9.298,9.064,5459
2014/1/21,9.164,9.118,9.251,9.098,8672
2014/1/22,9.104,9.191,9.258,9.051,19834
2014/1/23,9.158,9.131,9.284,9.111,18927
2014/1/24,9.078,9.104,9.211,9.078,18372
2014/1/27,9.104,8.798,9.104,8.731,24314
2014/1/28,8.798,8.751,8.864,8.705,11294
2014/1/29,8.751,8.864,8.864,8.718,10515
2014/1/30,8.858,8.984,9.104,8.805,8077
2014/2/7,8.984,8.991,8.998,8.845,6234
2014/2/10,8.984,9.064,9.091,8.931,19954
2014/2/11,9.091,9.038,9.098,8.958,22084
2014/2/12,9.084,8.858,9.084,8.831,39180
2014/2/13,8.831,8.731,8.858,8.685,37585
2014/2/14,8.731,8.811,8.811,8.618,40336
2014/2/17,8.811,8.791,8.864,8.665,39540
2014/2/18,8.811,8.738,8.811,8.711,27013
2014/2/19,8.884,8.951,9.018,8.738,59507
2014/2/20,8.958,9.151,9.311,8.898,100953
2014/2/21,9.171,9.258,9.311,9.044,53348
2014/2/24,9.264,9.331,9.431,9.164,58576
2014/2/25,9.451,8.864,9.451,8.718,49690
2014/2/26,8.798,8.851,8.958,8.378,34263
2014/2/27,8.845,8.611,8.851,8.611,21651
2014/2/28,8.611,8.611,8.718,8.145,55481
2014/3/3,8.531,8.718,8.805,8.345,32876
2014/3/4,8.625,8.398,8.625,8.385,40455
2014/3/5,8.438,8.451,8.565,8.358,23806
2014/3/6,8.458,8.398,8.485,8.298,21777
2014/3/7,8.405,8.331,8.411,8.298,16435
2014/3/10,8.291,8.258,8.331,8.085,18339
2014/3/11,8.245,8.345,8.438,8.111,14521
2014/3/12,8.331,8.325,8.378,8.218,6708
2014/3/13,8.385,8.398,8.518,8.271,15096
2014/3/14,8.398,8.391,8.491,8.265,9436
2014/3/17,8.398,8.465,8.498,8.318,12479
2014/3/18,8.465,8.511,8.598,8.431,19069
2014/3/19,8.538,8.351,8.538,8.298,13815
2014/3/20,8.351,8.138,8.471,8.105,21104
2014/3/21,8.151,8.178,8.198,8.025,26561
2014/3/24,8.178,8.205,8.238,8.131,17867
2014/3/25,8.205,8.158,8.251,8.111,21597
2014/3/26,8.185,8.218,8.218,8.098,20059
2014/3/27,8.211,8.131,8.211,8.118,16480
2014/3/28,8.131,8.085,8.171,7.985,27095
2014/3/31,8.045,8.098,8.105,7.925,16095
2014/4/1,8.091,8.078,8.091,8.045,8949
2014/4/2,8.078,8.078,8.151,8.038,9673
2014/4/3,8.111,8.191,8.231,8.091,22970
2014/4/4,8.171,8.218,8.231,8.091,11511
2014/4/8,8.185,8.318,8.345,8.138,18616
2014/4/9,8.311,8.411,8.438,8.278,23030
2014/4/10,8.411,8.285,8.438,8.238,25758
2014/4/11,8.298,8.458,8.565,8.258,28190
2014/4/14,8.458,8.725,8.851,8.458,52375
2014/4/15,8.718,8.758,8.858,8.631,28311
2014/4/16,8.758,8.765,8.778,8.558,16362
2014/4/17,8.765,8.665,8.778,8.598,12241
2014/4/18,8.665,8.531,8.711,8.518,11431
2014/4/21,8.465,8.285,8.465,8.271,16735
2014/4/22,8.285,8.225,8.298,8.138,13211
2014/4/23,8.231,8.311,8.331,8.178,8255
2014/4/24,8.505,8.245,8.505,8.245,9869
2014/4/25,8.331,8.171,8.331,8.151,10608
2014/4/28,8.131,7.878,8.185,7.818,15817
2014/4/29,7.825,8.045,8.058,7.825,10751
2014/4/30,8.065,8.051,8.118,7.931,11741
2014/5/5,8.031,7.991,8.031,7.785,10518
2014/5/6,7.991,7.918,8.031,7.891,16446
2014/5/7,7.898,7.731,7.918,7.698,14274
2014/5/8,7.731,7.665,7.825,7.651,11039
2014/5/9,7.665,7.878,7.931,7.565,19517
2014/5/12,7.905,8.038,8.065,7.845,26481
2014/5/13,8.038,8.005,8.078,7.931,12573
2014/5/14,8.005,7.958,8.038,7.891,9964
2014/5/15,7.905,7.785,7.958,7.785,4694
2014/5/16,7.851,7.731,7.851,7.698,4727
2014/5/19,7.711,7.731,7.785,7.625,3827
2014/5/20,7.745,7.771,7.865,7.512,13621
2014/5/21,7.725,7.751,7.858,7.698,5239
2014/5/22,7.778,7.698,7.778,7.651,4419
2014/5/23,7.678,7.691,7.725,7.645,4990
2014/5/26,7.685,7.671,7.831,7.365,17078
2014/9/5,8.438,8.438,8.438,8.438,4262
2014/9/9,9.284,9.284,9.284,9.284,2386
2014/9/10,10.211,10.211,10.211,10.211,10372
2014/9/11,11.231,11.231,11.231,11.231,69043
2014/9/12,11.697,12.277,12.357,10.964,384482
2014/9/15,11.784,11.717,12.064,11.684,210734
2014/9/16,11.724,11.85,12.097,11.457,156067
2014/9/17,11.564,11.391,11.704,11.197,89679
2014/9/18,11.331,11.397,11.624,10.997,70808
2014/9/19,11.371,11.83,12.05,11.344,130977
2014/9/22,11.73,11.664,12.064,11.61,78901
2014/9/23,11.724,11.93,12.064,11.424,117077
2014/9/24,11.844,11.99,12.13,11.757,91089
2014/9/25,11.937,11.884,12.084,11.65,93423
2014/9/26,11.85,11.737,11.864,11.464,69208
2014/9/29,11.697,11.657,11.884,11.61,44129
2014/9/30,11.331,11.091,11.331,10.804,109391
2014/10/8,11.464,11.531,11.784,11.264,73994
2014/10/9,11.597,11.557,11.664,11.424,32069
2014/10/10,11.431,11.617,11.737,11.397,38090
2014/10/13,11.597,11.524,11.61,11.264,25151
2014/10/14,11.517,11.431,11.57,11.364,20620
2014/10/15,11.337,11.231,11.337,11.104,34474
2014/10/16,11.317,11.004,11.317,11.004,21531
2014/10/17,11.037,10.717,11.184,10.717,26250
2014/10/20,10.757,10.884,10.904,10.704,17962
2014/10/21,10.831,11.057,11.097,10.777,20602
2014/10/22,11.037,10.597,11.037,10.584,20640
2014/10/23,10.744,10.597,10.744,10.531,15854
2014/10/24,10.631,11.104,11.164,10.631,30696
2014/10/27,11.237,10.971,11.264,10.904,19416
2014/10/28,10.984,11.151,11.217,10.931,18207
2014/10/29,11.197,11.504,11.55,11.077,37165
2014/10/30,11.531,11.251,11.59,11.231,25178
2014/10/31,11.231,11.364,11.464,11.177,37026
2014/11/3,11.337,11.264,11.457,11.217,32334
2014/11/4,11.331,11.137,11.337,10.997,23364
2014/11/5,11.064,11.511,11.57,10.997,36089
2014/11/6,11.484,11.65,11.81,11.464,57306
2014/11/7,11.584,11.284,11.717,11.271,32371
2014/11/10,11.297,11.344,11.73,11.264,30972
2014/11/11,11.297,10.964,11.337,10.671,30972
2014/11/12,10.964,10.937,10.964,10.704,15167
2014/11/13,10.944,11.064,11.164,10.677,24364
2014/11/14,11.024,10.864,11.064,10.737,13037
2014/11/17,10.864,10.904,10.917,10.617,27907
2014/11/18,10.871,10.844,11.057,10.731,15341
2014/11/19,10.864,10.904,11.011,10.864,13213
2014/11/20,10.864,10.844,10.911,10.751,11136
2014/11/21,10.844,10.897,10.997,10.804,17271
2014/11/24,11.044,10.784,11.044,10.664,36089
2014/11/25,10.784,10.824,10.897,10.717,24494
2014/11/26,10.824,10.751,10.844,10.724,23445
2014/11/27,10.757,10.631,10.791,10.564,41822
2014/11/28,10.637,10.877,10.904,10.584,52932
2014/12/1,10.864,10.717,10.944,10.597,33633
2014/12/2,10.691,10.691,10.817,10.611,23087
2014/12/3,10.717,10.511,10.757,10.371,44901
2014/12/4,10.524,10.517,10.631,10.451,48167
2014/12/5,10.517,10.064,10.537,9.931,56721
2014/12/8,10.098,9.958,10.271,9.938,42194
2014/12/9,9.931,9.404,9.931,9.351,59785
2014/12/10,9.464,9.658,9.658,9.264,36134
2014/12/11,9.578,9.731,9.751,9.531,41063
2014/12/12,9.731,10.164,10.164,9.724,43439
2014/12/15,10.251,10.224,10.264,9.991,40781
2014/12/16,10.217,10.131,10.217,10.004,22378
2014/12/17,10.124,9.818,10.124,9.764,28492
2014/12/18,9.818,9.784,9.911,9.604,22050
2014/12/19,9.764,9.531,9.764,9.398,23955
2014/12/22,9.398,8.785,9.631,8.651,40386
2014/12/23,8.765,8.651,8.924,8.585,20186
2014/12/24,8.924,8.991,9.024,8.745,20222
2014/12/25,9.018,9.011,9.198,8.891,17619
2014/12/26,9.071,9.064,9.164,9.018,15863
2014/12/29,9.118,9.071,9.151,8.964,15408
2014/12/30,9.091,8.924,9.118,8.798,16423
2014/12/31,8.924,9.731,9.818,8.785,55362
2015/1/5,9.671,9.678,9.864,9.498,28415
2015/1/6,9.631,9.511,9.631,9.324,25888
2015/1/7,9.558,9.724,9.858,9.518,23742
2015/1/8,9.718,9.718,9.784,9.624,17418
2015/1/9,9.698,9.664,9.771,9.611,14459
2015/1/12,9.598,9.584,9.631,9.451,12569
2015/1/13,9.591,9.964,10.038,9.524,33159
2015/1/14,9.964,9.778,9.991,9.738,17797
2015/1/15,9.778,9.724,9.824,9.638,12700
2015/1/16,9.658,9.671,9.798,9.558,20632
2015/1/19,9.651,9.338,9.771,9.304,19784
2015/1/20,9.404,9.644,9.678,9.404,13058
2015/1/21,9.658,9.784,9.911,9.544,23774
2015/1/22,9.711,10.131,10.204,9.711,61559
2015/1/23,10.124,9.898,10.544,9.884,104078
2015/1/26,9.771,9.731,9.771,9.498,56832
2015/1/27,9.678,9.798,9.831,9.638,40874
2015/1/28,9.731,9.778,9.911,9.698,30777
2015/1/29,9.764,9.751,10.064,9.671,32506
2015/1/30,9.751,9.638,9.898,9.558,22719
2015/2/2,9.658,9.664,9.731,9.551,19569
2015/2/3,9.664,9.451,9.664,9.371,39132
2015/2/4,9.458,9.351,9.491,9.318,34659
2015/2/5,9.344,9.231,9.431,9.111,47323
2015/2/6,8.338,8.311,8.631,8.311,105820
