date,open,close,high,low,volume
2015/2/9,8.118,8.345,8.551,7.865,93348
2015/2/10,8.125,8.065,8.245,7.998,56355
2015/2/11,8.011,8.178,8.185,7.905,59749
2015/2/12,8.131,8.138,8.211,8.065,59521
2015/2/13,8.185,8.338,8.471,8.178,74814
2015/2/16,8.431,8.558,8.585,8.331,59912
2015/2/17,8.665,8.558,8.778,8.511,59942
2015/2/25,8.658,8.411,8.658,8.371,55869
2015/2/26,8.398,8.538,8.565,8.351,52798
2015/2/27,8.565,8.785,8.838,8.505,69665
2015/3/2,8.765,8.871,8.884,8.645,70179
2015/3/3,8.831,8.771,8.958,8.731,62070
2015/3/4,8.911,8.878,8.971,8.765,53376
2015/3/5,8.904,8.878,8.958,8.798,50596
2015/3/6,8.904,9.558,9.731,8.898,200006
2015/3/9,9.571,10.384,10.391,9.571,228881
2015/3/10,10.391,10.344,10.804,10.098,152658
2015/3/11,10.364,10.931,11.097,10.344,161062
2015/3/12,10.931,10.631,11.104,10.471,104437
2015/3/13,10.617,10.264,10.664,10.118,101558
2015/3/16,10.331,10.677,10.911,10.331,98630
2015/3/17,10.697,11.024,11.411,10.697,133055
2015/3/18,10.997,11.131,11.311,10.804,88252
2015/3/19,11.131,11.004,11.137,10.851,53566
2015/3/20,10.997,11.091,11.297,10.857,83212
2015/3/23,11.091,11.171,11.264,10.937,97289
2015/3/24,11.177,10.931,11.204,10.464,98111
2015/3/25,10.917,11.511,11.697,10.831,136712
2015/3/26,11.491,12.23,12.337,11.337,163461
2015/3/27,11.997,12.31,12.397,11.964,106788
2015/3/30,12.25,12.47,13.33,11.897,124731
2015/3/31,12.477,12.764,13.017,12.33,81404
2015/4/1,12.63,13.19,13.317,12.63,69655
2015/4/2,13.197,13.263,13.33,12.784,79098
2015/4/3,13.223,13.983,14.003,12.997,128497
2015/4/7,13.95,13.71,13.997,13.33,146227
2015/4/8,13.61,14.53,14.756,13.377,110556
2015/4/9,14.463,14.583,15.31,13.863,81290
2015/4/10,14.49,14.543,14.996,14.163,68935
2015/4/13,14.49,14.263,14.81,14.183,100710
2015/4/14,14.29,13.837,14.323,13.717,58524
2015/4/15,13.797,14.017,15.03,13.25,92340
2015/4/16,13.55,14.09,14.596,13.383,57049
2015/4/17,14.09,14.117,14.49,13.897,60695
2015/4/20,14.07,13.617,14.07,13.363,66754
2015/4/21,13.257,13.743,13.883,13.257,56331
2015/4/22,13.617,14.276,14.41,13.617,71042
2015/4/23,14.276,14.896,14.93,14.276,109304
2015/4/24,14.896,15.929,16.049,14.716,120473
2015/4/27,16.056,16.276,16.876,15.569,118012
2015/4/28,16.356,15.929,16.583,15.749,74481
2015/4/29,15.863,15.996,16.383,15.823,71193
2015/4/30,16.323,17.596,17.596,16.016,163499
2015/5/4,18.082,17.329,18.122,17.316,82422
2015/5/5,17.862,17.956,18.349,17.029,68607
2015/5/6,17.842,17.116,17.842,16.996,81006
2015/5/7,17.096,15.783,17.096,15.483,70037
2015/5/8,15.783,16.289,16.389,15.31,57427
2015/5/11,15.483,16.336,16.343,15.17,133935
2015/5/12,16.003,16.143,16.256,15.809,86078
2015/5/13,16.169,16.796,17.309,16.169,120097
2015/5/14,16.683,16.882,17.716,16.669,120345
2015/5/15,16.882,18.196,18.409,16.543,170886
2015/5/18,18.169,18.895,19.402,17.716,153163
2015/5/19,18.662,19.302,19.402,18.029,90757
2015/5/20,19.275,19.442,20.862,19.055,141724
2015/11/23,17.496,17.496,17.496,17.496,2277
2015/11/24,15.749,15.749,15.749,15.749,5320
2015/11/25,15.549,16.123,17.129,14.716,626835
2015/11/26,15.336,15.056,15.656,15.003,340870
2015/11/27,14.663,14.197,14.896,13.637,222427
2015/11/30,14.07,14.556,14.81,13.83,172408
2015/12/1,14.336,13.943,14.763,13.803,142662
2015/12/2,13.75,13.03,13.863,12.717,129076
2015/12/3,13.21,13.63,13.737,13.063,91860
2015/12/4,13.597,13.997,14.53,13.497,154914
2015/12/7,14.063,15.396,15.396,14.003,219001
2015/12/8,14.996,14.583,15.196,14.336,170658
2015/12/9,14.33,14.163,14.916,14.137,118451
2015/12/10,14.13,13.803,14.15,13.537,81308
2015/12/11,13.95,14.436,14.496,13.697,85245
2015/12/14,14.276,14.49,14.503,14.15,66062
2015/12/15,14.656,14.623,14.783,14.47,56979
2015/12/16,14.596,14.183,14.603,14.043,89211
2015/12/17,14.336,14.463,14.596,14.236,78384
2015/12/18,14.363,14.823,15.05,14.343,108561
2015/12/21,14.823,14.936,15.243,14.676,90272
2015/12/22,15.07,14.963,15.223,14.696,72129
2015/12/23,14.896,15.856,16.436,14.83,164516
2016/7/15,14.27,14.27,14.27,14.27,10372
2016/7/18,12.844,12.844,12.844,12.844,10071
2016/7/19,11.977,11.957,12.517,11.744,323546
2016/7/20,11.73,11.964,12.23,11.67,182448
2016/7/21,12.03,11.73,12.03,11.71,120493
2016/7/22,11.697,11.371,11.797,11.337,111857
2016/7/25,11.411,11.644,11.69,11.344,91485
2016/7/26,11.65,11.69,11.69,11.437,64250
2016/7/27,11.697,10.837,11.71,10.544,105358
2016/7/28,10.791,10.631,10.944,10.331,80957
2016/7/29,10.744,11.697,11.697,10.744,192472
2016/8/1,11.797,12.717,12.87,11.77,341476
2016/8/2,12.604,12.457,12.61,12.07,216155
2016/8/3,12.33,12.764,12.95,12.13,219036
2016/8/4,12.564,12.51,12.897,12.31,155764
2016/8/5,12.37,12.004,12.37,11.997,119718
2016/8/8,11.984,12.124,12.257,11.55,126396
2016/8/9,12.064,12.004,12.13,11.87,87564
2016/8/10,11.997,12.41,12.65,11.937,142312
2016/8/11,12.264,12.004,12.317,11.93,90034
2016/8/12,12.05,12.11,12.31,12.004,70108
2016/8/15,12.177,12.25,12.31,11.877,93842
2016/8/16,12.257,12.764,12.857,12.257,160307
2016/8/17,12.764,12.53,12.797,12.437,98178
2016/8/18,12.484,13.43,13.757,12.43,195296
2016/8/19,13.223,13.603,13.93,13.163,161508
2016/8/22,13.443,14.263,14.736,13.197,158773
2016/8/23,14.263,14.736,15.296,13.93,190130
2016/8/24,14.583,14.583,14.956,14.383,116304
2016/8/25,14.463,14.743,14.916,14.13,120006
2016/8/26,14.63,14.41,14.783,14.336,80916
2016/8/29,14.33,14.123,14.616,14.083,66273
2016/8/30,13.93,14.143,14.316,13.863,69778
2016/8/31,14.083,14.93,14.93,14.017,108871
2016/9/1,14.996,14.57,15.396,14.57,112748
2016/9/2,14.736,14.716,14.963,14.197,79944
2016/9/5,14.743,14.51,15.056,14.403,63493
2016/9/6,14.53,14.896,15.023,14.436,106651
2016/9/7,14.763,14.71,14.876,14.63,61069
2016/9/8,14.663,14.503,14.85,14.33,53240
2016/9/9,14.49,14.543,14.596,14.13,58548
2016/9/12,14.383,14.416,14.903,14.21,77275
2016/9/13,14.343,14.27,14.65,14.163,36992
2016/9/14,14.27,13.93,14.47,13.93,42920
2016/9/19,14.117,14.163,14.316,13.997,36591
2016/9/20,14.203,15.583,15.583,14.203,177612
2016/9/21,15.609,15.716,15.896,15.136,171836
2016/9/22,15.863,15.47,16.109,15.463,141736
2016/9/23,15.663,15.749,15.869,15.336,92730
2016/9/26,15.756,16.663,16.962,15.603,224038
2016/9/27,16.416,16.109,16.656,15.736,120830
2016/9/28,15.869,16.176,16.303,15.569,74147
2016/9/29,16.456,15.909,16.962,15.736,117759
2016/9/30,15.649,16.209,16.276,15.47,76268
2016/10/10,16.329,17.456,17.649,16.329,140467
2016/10/11,17.289,17.242,17.589,16.862,118038
2016/10/12,17.209,17.496,17.662,16.989,123676
2016/10/13,17.496,17.289,17.729,17.129,73825
2016/10/14,17.062,17.369,17.449,16.849,65970
2016/10/17,17.316,17.349,17.596,17.156,72380
2016/10/18,17.356,17.402,17.582,17.202,53896
2016/10/19,17.449,17.302,17.556,17.082,49388
2016/10/20,17.329,17.369,17.442,17.042,74849
2016/10/21,17.369,17.142,17.436,17.142,35874
2016/10/24,17.242,17.376,17.662,17.229,47187
2016/10/25,17.362,17.189,17.382,16.996,40913
2016/10/26,17.262,17.256,17.329,17.009,24033
2016/10/27,17.322,17.362,17.582,17.209,39395
2016/10/28,17.229,17.409,17.496,17.209,33171
2016/10/31,17.496,17.209,17.542,17.196,28813
2016/11/1,17.089,17.309,17.449,17.089,28547
2016/11/2,17.262,17.289,17.396,17.142,26636
2016/11/3,17.316,17.889,18.995,17.269,92270
2016/11/4,18.169,18.056,18.449,17.709,65175
2016/11/7,18.049,18.595,18.649,17.916,67011
2016/11/8,18.822,18.749,19.095,18.675,68202
2016/11/9,18.702,18.189,18.829,17.982,67356
2016/11/10,18.229,18.116,18.522,17.996,43752
2016/11/11,18.076,17.716,18.109,17.622,56179
2016/11/14,17.916,17.629,17.969,17.562,33925
2016/11/15,17.662,17.596,17.762,17.382,31556
2016/11/16,17.616,18.069,18.096,17.502,43932
2016/11/17,17.996,17.669,18.062,17.596,33857
2016/11/18,17.709,17.749,18.082,17.596,27447
2016/11/21,17.729,17.589,17.869,17.342,27498
2016/11/22,17.696,17.582,17.762,17.496,22416
2016/11/23,17.596,17.769,18.262,17.536,41909
2016/11/24,17.749,17.516,17.769,17.342,28615
2016/11/25,17.349,17.149,17.602,16.676,27063
2016/11/28,17.249,17.049,17.496,16.996,26207
2016/11/29,17.062,16.763,17.322,16.763,23934
2016/11/30,16.323,16.989,17.102,16.216,35587
2016/12/1,17.109,16.889,17.262,16.716,19444
2016/12/2,16.889,16.763,16.962,16.603,14290
2016/12/5,16.756,16.716,16.869,16.329,14913
2016/12/6,16.716,17.229,17.296,16.663,20876
2016/12/7,17.342,17.629,17.842,17.082,54614
2016/12/8,17.616,17.516,17.616,17.136,23816
2016/12/9,17.482,17.256,17.482,17.256,15854
2016/12/12,17.342,16.563,17.602,16.529,26881
2016/12/13,16.463,16.316,16.743,16.016,23934
2016/12/14,16.316,16.189,16.483,16.189,15399
2016/12/15,16.316,16.449,16.869,16.189,14369
2016/12/16,16.496,16.656,16.896,16.483,15942
2016/12/19,16.696,16.869,17.116,16.696,19846
2016/12/20,17.096,17.169,17.556,16.996,28772
2016/12/21,17.096,16.976,17.249,16.809,19525
2016/12/22,16.949,16.769,17.102,16.683,17322
2016/12/23,16.996,16.456,16.996,16.456,18517
2016/12/26,16.456,16.843,16.996,16.276,25391
2016/12/27,17.036,16.962,17.062,16.862,19931
2016/12/28,17.176,16.989,17.176,16.862,14426
2016/12/29,16.783,16.962,17.089,16.783,9952
2016/12/30,16.962,17.082,17.129,16.876,13976
2017/1/3,17.396,17.396,17.529,17.169,17278
2017/1/4,17.389,17.642,17.742,17.329,25821
2017/1/5,17.849,17.489,17.856,17.402,15946
2017/1/6,17.489,16.962,17.529,16.936,16663
2017/1/9,16.769,16.723,16.962,16.643,15141
2017/1/10,16.723,16.523,16.789,16.449,21516
2017/1/11,16.496,16.563,16.876,16.396,23479
2017/1/12,16.463,16.403,16.663,16.396,12201
2017/1/13,16.429,15.869,16.429,14.816,30746
2017/7/17,14.28,14.28,14.28,14.28,35691
2017/7/18,12.85,14.6,15.45,12.85,137785
2017/7/19,14.4,14.51,14.77,14.05,61568
2017/7/20,14.34,14.59,14.72,14.34,32301
2017/7/21,14.34,16.05,16.05,14.34,136019
2017/7/24,16.43,16.6,17.27,16.31,124240
2017/7/25,16.67,16.62,16.95,16.31,63792
2017/7/26,16.49,16.97,17.33,16.49,100040
2017/7/27,16.8,16.69,17.41,16.69,71277
2017/7/28,16.51,16.19,16.8,16.07,58216
2017/7/31,16.58,16.77,17.17,16.49,54586
2017/8/1,16.77,17.37,17.53,16.77,100044
2017/8/2,17.42,16.93,17.6,16.9,53135
2017/8/3,16.93,17.16,17.35,16.75,40550
2017/8/4,17,17.15,17.18,16.88,27038
2017/8/7,17,16.88,17.2,16.84,15525
2017/8/8,16.87,17.18,17.21,16.7,27273
2017/8/9,17.24,16.91,17.29,16.83,19149
2017/8/10,16.78,16.62,17,16.5,26921
2017/8/11,16.5,16.7,16.96,16.5,19487
2017/8/14,16.69,16.7,16.99,16.59,17164
2017/8/15,16.69,16.65,16.88,16.59,10618
2017/8/16,16.65,16.14,16.78,15.88,26464
2017/8/17,16.54,16.05,16.54,15.8,24821
2017/8/18,16.01,15.82,16.01,15.6,19432
2017/8/21,15.8,15.87,16.08,15.8,17737
2017/8/22,15.87,16,16.2,15.8,18947
2017/8/23,16,15.99,16.18,15.81,12074
2017/8/24,15.82,16.12,17,15.81,26612
2017/8/25,16.12,15.94,16.3,15.77,18377
2017/8/28,16,15.58,16,15.47,40968
2017/8/29,15.57,15.72,15.91,15.01,32900
2017/8/30,15.72,15.95,16.1,15.53,27208
2017/8/31,15.75,15.72,15.89,15.62,20795
2017/9/1,15.62,15.5,15.84,15.44,22262
2017/9/4,15.65,15.65,15.8,15.41,19164
2017/9/5,15.69,15.63,15.78,15.46,16405
2017/9/6,15.7,15.55,15.7,15.43,11722
2017/9/7,15.48,15.22,15.55,15.2,26471
2017/9/8,15.17,15.48,15.53,14.97,27679
2017/9/11,15.44,15.3,15.47,15.2,15589
2017/9/12,15.3,15.66,15.7,15.2,34324
2017/9/13,15.55,15.59,15.62,15.44,14134
2017/9/14,15.59,15.57,15.59,15.39,16734
2017/9/15,15.45,15.42,15.55,15.35,13111
2017/9/18,15.43,15.58,15.69,15.32,12772
2017/9/19,15.6,15.82,16.19,15.44,25538
2017/9/20,15.8,15.72,15.89,15.66,15105
2017/9/21,15.66,15.49,15.76,15.45,12805
2017/9/22,15.62,15.51,15.79,15.43,16834
2017/9/25,15.51,15.3,15.52,15.2,15151
2017/9/26,15.2,16.26,16.53,15.2,49781
2017/9/27,16.6,16.62,16.65,16.2,43615
2017/9/28,16.62,16.6,17.25,16.46,48409
2017/9/29,16.6,16.66,17.1,16.33,23525
2018/3/9,14.99,15.36,16.5,14.99,119701
2018/3/12,15,14.9,15.3,14.44,77439
2018/3/13,14.91,14.73,15.47,14.65,79099
2018/3/14,14.44,13.9,14.44,13.5,86336
2018/3/15,13.8,13.62,13.86,13.41,54685
2018/3/16,13.67,14.35,14.88,13.5,83452
2018/3/19,14.97,14.57,15.16,14.21,81231
2018/3/20,13.95,14.01,14.25,13.71,45453
2018/3/21,14.04,14.04,14.2,13.8,40203
2018/3/22,14.5,14.38,14.77,14.37,59317
2018/3/23,13.6,13.6,13.97,13.36,52546
2018/3/26,13.5,13.52,13.7,12.5,44377
2018/3/27,13.47,14.33,14.6,13.47,47693
2018/3/28,14.01,14.22,14.61,13.91,26629
2018/3/29,14.01,14.37,14.73,14.01,29354
2018/3/30,14.37,14.33,14.65,14.27,17106
2018/4/2,14.2,14.21,14.42,14.19,19259
2018/4/3,14.14,14.58,14.9,13,47863
2018/4/4,14.56,14.26,14.69,14.2,20217
2018/4/9,14.25,13.95,14.26,13.88,24091
2018/4/10,14.14,14.14,14.18,13.6,21666
2018/4/11,14.05,14.13,14.18,13.99,16435
2018/4/12,14.12,14.04,14.12,13.9,17737
2018/4/13,14.02,13.98,14.22,13.98,14190
2018/4/16,13.98,13.99,14.08,13.76,12417
2018/4/17,13.91,13.89,14.38,13.69,32937
2018/4/18,13.78,13.78,14.18,13.56,12182
2018/4/19,13.53,13.61,13.88,13.53,15593
2018/4/20,13.69,13.6,13.79,13.5,11142
2018/4/23,13.6,13.62,13.69,12.5,33610
2018/4/24,13.48,13.71,14.17,13.02,24570
2018/4/25,13.53,13.61,13.75,13.42,16055
2018/4/26,13.6,13.57,13.68,13.43,11757
2018/4/27,13.69,13.59,13.69,13.43,11085
2018/5/2,14.17,13.79,14.17,13.59,14832
2018/5/3,13.61,13.68,13.79,13.61,9427
2018/5/4,13.8,13.68,13.88,13.51,5924
2018/5/7,13.8,13.64,13.85,13.61,9133
2018/5/8,13.72,13.85,14.02,13.54,17997
2018/5/9,13.74,13.71,14.15,13.67,8704
2018/5/10,13.72,13.6,13.72,13.5,13817
2018/5/11,13.64,13.49,13.68,13.4,10663
2018/5/14,13.58,13.47,13.58,13.41,9656
2018/5/15,13.33,13.4,13.55,13.33,9258
2018/5/16,13.4,13.3,13.4,12.94,34294
2018/5/17,13.3,13.25,13.3,12.92,19566
2018/5/18,13.2,13.3,13.39,13.08,11372
2018/5/21,13.23,13.27,13.45,13.16,9771
2018/5/22,13.22,13.31,13.32,13.22,7570
2018/5/23,13.23,13.3,13.39,13.11,8478
